Image,Eye Ball Distance,Eye Distance,Eye Width,Face Width,Nose Length,Nose Width,Lip Thickness,Brow Width,Face Length,Face area,Area Rate,Jaw Length,Forehead Length,Face Type,Face Length/Face Width,long or short,Width Jaw ratio,Square or round,Face type2
001.jpg,3.734127301,3.734127301,2.955434531,14.5839266,5.728902916,3.657108134,1.173738749,5.48998947,18.2212405,34606.372,0.812751621,13.0307074,13.20735539,4,1.2494056641782605,0,1.1191968442173752,1,1
002.jpg,4.385580188,4.385580188,3.652427123,16.12444428,5.486960175,3.721496508,1.597424932,6.561894223,19.90634181,43904.3187,0.85366055,15.02973563,13.67913823,4,1.2345443640926521,0,1.072836188004193,0,0
003.jpg,4.163000551,4.163000551,3.353028604,15.88966038,4.856258669,3.509994212,1.779586782,5.718807286,18.66449213,40049.25175,0.84278694,14.31116723,13.87723786,4,1.1746312812004858,1,1.1102980018772375,1,3
004.jpg,4.188600746,4.188600746,2.683051496,15.75383632,5.937768208,3.750716666,1.652292497,6.822629007,20.23861753,43630.63189,0.854040593,14.25671236,13.88025548,4,1.2846786724771557,0,1.1050118654424477,1,1
005.jpg,4.387782306,4.387782306,3.641489468,16.98598637,6.137622753,3.931639491,1.966930157,5.543065822,19.62623425,43772.41754,0.819458504,14.67373215,15.64992408,2,1.1554368302486753,1,1.157577785689648,1,3
006.jpg,3.693780227,3.693780227,3.314302245,15.45669534,5.84116756,3.737503116,1.295958112,5.339158796,18.28502432,38033.80927,0.839869514,14.26043379,14.02645232,2,1.18298406727864,1,1.0838867574167952,0,2
007.jpg,4.730188439,4.730188439,3.837371246,16.85953118,7.33035237,4.094832324,1.700139414,5.624673994,19.79312065,42699.86077,0.798584499,14.33174064,16.16031816,2,1.1740018413726732,1,1.176377078227673,1,3
008.jpg,4.713783526,4.713783526,4.142806817,17.43427354,5.723680018,3.779465922,1.730966194,6.12101948,19.47209877,45891.83657,0.843670767,15.29214517,16.22203692,2,1.1168861567603923,1,1.140080305685458,1,3
009.jpg,5.422664995,5.422664995,4.272201259,19.53958806,7.434391465,4.795705784,1.470535932,6.322296917,23.25427869,60606.2279,0.832440422,17.44090699,18.04804285,2,1.1901110002213628,1,1.1203309593476596,1,3
010.jpg,4.545101031,4.545101031,3.517415225,17.16602489,5.497273973,3.997231891,2.024517922,5.534359068,19.9665758,46015.49596,0.837886052,15.19537417,15.80036415,2,1.1631449871444293,1,1.1296875416131988,1,3
011.jpg,4.280911255,4.280911255,3.196802405,15.56142386,6.05506458,3.992332608,1.828882846,5.539767337,19.41299365,40249.01547,0.831510236,14.61619239,13.47386091,4,1.2475075433103717,0,1.0646701579165516,0,0
012.jpg,4.213355617,4.213355617,3.469778691,15.83693606,5.51043366,3.552755002,1.66027859,4.975355668,18.34136187,38636.30993,0.830131858,14.29087664,14.1194007,4,1.1581382788003756,1,1.1081850651255778,1,3
013.jpg,3.634056923,3.634056923,3.555395281,14.25471245,5.473250912,3.569006281,1.19326464,5.787144496,18.58969869,35797.19046,0.843086846,13.5364415,12.5410936,4,1.304108992391495,0,1.0530620215069078,0,0
014.jpg,3.821481765,3.821481765,2.814712301,14.48231497,5.225805413,3.117418317,1.498905602,4.57688842,17.47836404,33117.73528,0.816537329,12.48028048,12.75164736,4,1.2068763920827776,0,1.1604158250456242,1,1
015.jpg,4.182504069,4.182504069,3.688261381,17.67399585,6.4313116,3.905759763,1.663970493,5.518492435,21.51093486,50989.76534,0.837034121,15.74133475,15.57284339,2,1.217095163004692,0,1.12277618961124,1,1
016.jpg,4.217252497,4.217252497,2.970607502,15.70678957,4.977021793,4.008033107,1.604237502,6.04245418,18.61648338,39984.08415,0.853407123,14.77125294,13.66289028,4,1.1852507030181088,1,1.063334954306185,0,2
017.jpg,4.7777702,4.7777702,4.556286093,18.03558927,7.850906508,4.221328615,1.675461316,7.929569373,22.69866864,54105.70058,0.82483387,15.802649,17.12631939,2,1.2585487671177158,0,1.1413016431612193,1,1
018.jpg,4.102593064,4.102593064,3.500729816,14.89722422,4.864870011,3.409553814,1.034354179,5.195592927,17.19451121,33897.03742,0.825887202,13.14404993,13.83834105,2,1.1542090631163233,1,1.1333815908594924,1,3
019.jpg,3.932210475,3.932210475,3.289744561,15.74789908,4.791020435,3.50344811,1.693794058,5.036346911,18.50665884,39483.22176,0.84550489,14.11804262,13.53230012,4,1.1751827177698677,1,1.1154449312747576,1,3
020.jpg,4.121217476,4.121217476,3.25860167,16.35629002,5.205289211,3.57511514,1.483464022,5.310142462,18.67596555,41290.2455,0.84359458,15.19643471,13.89463792,2,1.14182161891013,1,1.0763241728822588,0,2
021.jpg,3.653421546,3.653421546,3.185955791,15.36022067,3.623762517,3.632372615,1.320864888,5.017852676,18.22740464,37340.5013,0.832361601,14.47049666,12.63657962,4,1.1866629413469227,1,1.0614853816634653,0,2
022.jpg,3.620066254,3.620066254,2.514610981,14.18953659,5.025760735,3.254849122,1.413741755,5.796852552,18.529832,36230.88092,0.859989962,13.1966632,12.3797912,4,1.3058799970295576,0,1.0752366999864027,0,0
023.jpg,3.892896949,3.892896949,3.064904287,15.95777343,4.678697295,3.490110278,1.982753283,5.448705078,18.13481085,39229.25083,0.846016576,14.29453106,13.87456056,2,1.1364248859372357,1,1.1163551545006052,1,3
024.jpg,4.366270819,4.366270819,3.516656121,16.08221902,5.644970173,3.884548944,1.751711782,5.211704655,19.25556508,41040.07287,0.827103894,14.44297735,14.51104754,4,1.197320161854132,1,1.113497489490974,1,3
025.jpg,3.996570588,3.996570588,3.311060777,16.39698322,5.241942951,3.380734069,1.957017181,5.253957547,18.18758912,39735.94342,0.831569638,14.51061339,14.18558364,2,1.1092033745461136,1,1.129999317003373,1,3
026.jpg,2.991774592,2.991774592,2.000538803,13.76516876,5.400485409,3.087867318,1.800044261,6.588093179,17.93144158,33639.89604,0.850573958,12.13120563,12.85917087,4,1.3026677618444251,0,1.1346909103543075,1,1
027.jpg,4.085262712,4.085262712,3.470986627,15.34613581,5.41590309,3.509561011,1.568884758,5.610223335,18.22839162,37553.37224,0.837829672,13.56229465,14.05131238,4,1.1878163888085649,1,1.1315294502910684,1,3
028.jpg,4.634755767,4.634755767,2.989136159,17.18208456,5.2878901,4.105543948,1.772607329,6.647088213,20.01814493,46992.45031,0.852673159,15.91095558,14.97118057,2,1.1650591556627747,1,1.0798901721275498,0,2
029.jpg,3.510954323,3.510954323,3.423738797,14.30447171,5.580555319,3.195533184,1.122145149,6.117600315,17.73095921,34144.67348,0.840181458,12.61847032,12.78347146,4,1.2395396047799938,0,1.133613769913753,1,1
030.jpg,4.543798359,4.543798359,3.871464675,16.89485523,6.288105304,4.223160933,1.772814267,5.69506001,20.33854634,46427.81207,0.843253236,15.92840439,14.56824316,2,1.203830755760788,0,1.0606746800455886,0,0
031.jpg,4.355134468,4.355134468,3.461480296,16.3207993,6.068397292,3.932783839,1.583050101,6.023782496,19.27073002,41530.38307,0.824101165,14.55428926,15.06174968,4,1.1807467064434765,1,1.1213738444002865,1,3
032.jpg,4.645699992,4.645699992,3.849047361,17.43174237,6.557366208,4.201218097,1.678642342,5.422629537,21.06663703,48935.54567,0.831653858,15.91654552,15.29844091,4,1.208521591407618,0,1.0951963381813015,0,0
033.jpg,3.463453517,3.463453517,2.430358235,13.90824441,5.228602512,3.120480533,1.141763677,5.881298446,18.41364108,34672.74461,0.844948844,12.47781597,12.45833484,4,1.3239371222697691,0,1.1146377253390443,1,1
